I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
1201  51.28189012  006.76896785 both 579 _stop
1201  51.28212289  006.76901272 both 580 _stop
1201  51.28236180  006.76906291 both 581 _stop
1201  51.28676429  006.77546233 both 582 _stop
1201  51.28666466  006.77525725 both 583 _stop
1201  51.28655930  006.77502517 both 584 _stop
1201  51.28639586  006.77470645 both 585 _stop
1201  51.28627113  006.77444772 both 586 _stop
1201  51.28614327  006.77416688 both 587 _stop
1201  51.28602527  006.77391983 both 588 _stop
1201  51.28587544  006.77361588 both 589 _stop
1201  51.28575089  006.77336135 both 590 _stop
1201  51.28561511  006.77307388 both 591 _stop
1201  51.28548905  006.77282051 both 592 _stop
1201  51.28536159  006.77255017 both 593 _stop
1201  51.28525169  006.77230999 both 594 _stop
1201  51.28510472  006.77200118 both 595 _stop
1201  51.28496490  006.77171317 both 596 _stop
1201  51.28484134  006.77145843 both 597 _stop
1201  51.28472038  006.77121409 both 598 _stop
1201  51.28459162  006.77092816 both 599 _stop
1201  51.28584512  006.77683189 both 600 _stop
1201  51.28599859  006.77664577 both 601 _stop
1201  51.28620539  006.77639207 both 602 _stop
1201  51.28655835  006.77596887 both 603 _stop
1201  51.28641801  006.77568019 both 604 unnamed entity(split)
1201  51.28684660  006.77562782 both 605 _stop
1201  51.28692594  006.77580147 both 606 _stop
1201  51.28704429  006.77606558 both 607 _stop
1201  51.28718033  006.77635832 both 608 _stop
1201  51.28732867  006.77667096 both 609 _stop
1201  51.28750240  006.77700724 both 610 _stop
1201  51.28744542  006.77689758 both 611 unnamed entity(split)
1201  51.28762315  006.77727290 both 612 _stop
1201  51.28774647  006.77713201 both 613 _stop
1201  51.28790155  006.77694335 both 614 _stop
1201  51.28363685  006.77169496 both 615 _stop
1201  51.28375235  006.77155647 both 616 _stop
1201  51.28394666  006.77132191 both 617 _stop
1201  51.28413707  006.77109983 both 618 _stop
1201  51.28431968  006.77087899 both 619 _stop
1201  51.28425169  006.77101880 both 620 unnamed entity(split)
1201  51.28431030  006.77114123 both 621 unnamed entity(split)
1201  51.28442639  006.77138231 both 622 unnamed entity(split)
1201  51.28455334  006.77164765 both 623 unnamed entity(split)
1201  51.28466817  006.77189150 both 624 unnamed entity(split)
1201  51.28483391  006.77224496 both 625 unnamed entity(split)
1201  51.28489980  006.77238496 both 626 unnamed entity(split)
1201  51.28508684  006.77277532 both 627 unnamed entity(split)
1201  51.28516360  006.77293729 both 628 unnamed entity(split)
1201  51.28447886  006.77068586 both 629 _stop
1201  51.28436493  006.77044880 both 630 _stop
1201  51.28425099  006.77021798 both 631 _stop
1201  51.28413160  006.76996720 both 632 _stop
1201  51.28401298  006.76971767 both 633 _stop
1201  51.28396589  006.76961780 both 634 _stop
1201  51.28387104  006.76939981 both 635 _stop
1201  51.28391187  006.76950280 both 636 unnamed entity(split)
1201  51.28379756  006.76915095 both 637 _stop
1201  51.28387146  006.76906214 both 638 _stop
1201  51.28406906  006.76883007 both 639 _stop
1201  51.28417675  006.76875521 both 640 _stop
1201  51.28425916  006.76882108 both 641 _stop
1201  51.28434435  006.76898550 both 642 _stop
1201  51.28444514  006.76919241 both 643 _stop
1201  51.28456870  006.76945858 both 644 _stop
1201  51.28467405  006.76967069 both 645 _stop
1201  51.28480281  006.76993478 both 646 _stop
1201  51.28491207  006.77015313 both 647 _stop
1201  51.28501807  006.77039747 both 648 _stop
1201  51.28514228  006.77065741 both 649 _stop
1201  51.28527494  006.77095582 both 650 _stop
1201  51.28540045  006.77121472 both 651 _stop
1201  51.28553842  006.77149657 both 652 _stop
1201  51.28562676  006.77167853 both 653 _stop
1201  51.28570046  006.77183450 both 654 _stop
1201  51.28580245  006.77205181 both 655 _stop
1201  51.28590520  006.77226912 both 656 _stop
1201  51.28603916  006.77253842 both 657 _stop
1201  51.28618418  006.77286491 both 658 _stop
1201  51.28630464  006.77311310 both 659 _stop
1201  51.28643145  006.77338344 both 660 _stop
1201  51.28657073  006.77367458 both 661 _stop
1201  51.28670133  006.77394232 both 662 _stop
1201  51.28682489  006.77419707 both 663 _stop
1201  51.28694520  006.77445355 both 664 _stop
1201  51.28708339  006.77474903 both 665 _stop
1201  51.28722212  006.77502891 both 666 _stop
1201  51.28734839  006.77529232 both 667 _stop
1201  51.28745353  006.77553321 both 668 _stop
1201  51.28760743  006.77585555 both 669 _stop
1201  51.28776026  006.77616229 both 670 _stop
1201  51.28786702  006.77639278 both 671 _stop
1201  51.28794397  006.77655569 both 672 _stop
1201  51.28803610  006.77674545 both 673 _start
1201  51.28770562  006.78039108 both 674 _stop
1201  51.28798035  006.78008440 both 675 _stop
1201  51.28827254  006.77973160 both 676 _stop
1201  51.28855292  006.77939745 both 677 _stop
1201  51.28873497  006.77918902 both 678 _stop
1201  51.28889454  006.77897159 both 679 _stop
1201  51.28900130  006.77889972 both 680 _stop
1201  51.28910019  006.77895183 both 681 _stop
1201  51.28923166  006.77923393 both 682 _stop
1201  51.28941933  006.77961845 both 683 _stop
1201  51.28957890  006.77995806 both 684 _stop
1201  51.28969801  006.78020782 both 685 _stop
1201  51.28984972  006.78052407 both 686 _stop
1201  51.28999468  006.78083492 both 687 _stop
1201  51.29013627  006.78112602 both 688 _stop
1201  51.29031719  006.78151235 both 689 _stop
1201  51.29044249  006.78177949 both 690 _start
1201  51.28885349  006.78343609 both 691 _stop
1201  51.28881711  006.78348693 both 692 _stop
1201  51.28870135  006.78363251 both 693 _stop
1201  51.28869094  006.78374585 both 694 _stop
1201  51.28875142  006.78386336 both 695 _stop
1201  51.28883922  006.78404013 both 696 _stop
1201  51.28894262  006.78427929 both 697 _stop
1201  51.28899919  006.78433648 both 698 _stop
1201  51.28907333  006.78431776 both 699 _stop
1201  51.28917933  006.78419922 both 700 _stop
1201  51.28921770  006.78409108 both 701 _stop
1201  51.28917998  006.78394966 both 702 _stop
1201  51.28903926  006.78369542 both 703 _stop
1201  51.28896060  006.78353370 both 704 _stop
1201  51.28882838  006.78323106 both 705 _stop
1201  51.28889391  006.78338041 both 706 unnamed entity(split)
1201  51.28880328  006.78307192 both 707 _stop
1201  51.28873248  006.78288325 both 708 _stop
1201  51.28867180  006.78276107 both 709 _stop
1201  51.28858302  006.78257420 both 710 _stop
1201  51.28843357  006.78227413 both 711 _stop
1201  51.28836165  006.78211421 both 712 _stop
1201  51.28831557  006.78201180 both 713 _stop
1201  51.28827512  006.78192375 both 714 _stop
1201  51.28820208  006.78178181 both 715 _stop
1201  51.28810908  006.78156905 both 716 _stop
1201  51.28795956  006.78127720 both 717 _stop
1201  51.28768129  006.78067708 both 718 _stop
1201  51.28760513  006.78050813 both 719 _stop
1201  51.28754472  006.78038784 both 720 _stop
1201  51.28734913  006.77999153 both 721 _stop
1201  51.28725736  006.77979538 both 722 _stop
1201  51.28717589  006.77962918 both 723 _stop
1201  51.28709161  006.77944501 both 724 _stop
1201  51.28699796  006.77926683 both 725 _stop
1201  51.28687435  006.77899432 both 726 _stop
1201  51.28671983  006.77866492 both 727 _stop
1201  51.28650726  006.77822172 both 728 _stop
1201  51.28662744  006.77846984 both 729 unnamed entity(split)
1201  51.28635462  006.77791029 both 730 _stop
1201  51.28620760  006.77760035 both 731 _stop
1201  51.28608492  006.77735031 both 732 _stop
1201  51.28600345  006.77717064 both 733 _stop
1201  51.28593509  006.77703439 both 734 _stop
1201  51.28587797  006.77694305 both 735 _stop
1201  51.28580963  006.77687609 both 736 _stop
1201  51.28570098  006.77682178 both 737 _stop
1201  51.28574393  006.77684447 both 738 unnamed entity(split)
1201  51.28563355  006.77674691 both 739 _stop
1201  51.28557549  006.77659868 both 740 _stop
1201  51.28549589  006.77642500 both 741 _stop
1201  51.28538633  006.77620641 both 742 _stop
1201  51.28530018  006.77603123 both 743 _stop
1201  51.28521028  006.77584407 both 744 _stop
1201  51.28513630  006.77568537 both 745 _stop
1201  51.28494247  006.77528989 both 746 _stop
1201  51.28487316  006.77514487 both 747 _stop
1201  51.28479543  006.77496520 both 748 _stop
1201  51.28469070  006.77473469 both 749 _stop
1201  51.28462826  006.77458640 both 750 _stop
1201  51.28459133  006.77439967 both 751 _stop
1201  51.28455659  006.77420630 both 752 _stop
1201  51.28452503  006.77407233 both 753 _stop
1201  51.28443869  006.77390308 both 754 _stop
1201  51.28435530  006.77370155 both 755 _stop
1201  51.28427624  006.77340535 both 756 _stop
1201  51.28421483  006.77323442 both 757 _stop
1201  51.28409871  006.77299487 both 758 _stop
1201  51.28396115  006.77271395 both 759 _stop
1201  51.28385898  006.77249481 both 760 _stop
1201  51.28378032  006.77233011 both 761 _stop
1201  51.28371076  006.77219170 both 762 _stop
1201  51.28363116  006.77202020 both 763 _stop
1201  51.28355331  006.77180271 both 764 _stop
1201  51.28348955  006.77162974 both 765 _stop
1201  51.28340956  006.77146062 both 766 _stop
1201  51.28334809  006.77132694 both 767 _stop
1201  51.28329668  006.77122693 both 768 _stop
1201  51.28324654  006.77111440 both 769 _stop
1201  51.28319223  006.77099013 both 770 _stop
1201  51.28313604  006.77088084 both 771 _stop
1201  51.28307705  006.77076556 both 772 _stop
1201  51.28302929  006.77067423 both 773 _stop
1201  51.28297310  006.77053799 both 774 _stop
1201  51.28289444  006.77036282 both 775 _stop
1201  51.28275229  006.77007807 both 776 _stop
1201  51.28263972  006.76983882 both 777 _stop
1201  51.28251592  006.76956035 both 778 _stop
1201  51.28245618  006.76940015 both 779 _stop
1201  51.28243520  006.76922065 both 780 _stop
1201  51.28243277  006.76895699 both 781 _stop
1201  51.28243029  006.76906384 both 782 unnamed entity(split)
1201  51.28244006  006.76873702 both 783 _stop
1201  51.28245933  006.76822298 both 784 _stop
1201  51.28245098  006.76850211 both 785 unnamed entity(split)
1201  51.28248754  006.76804470 both 786 _stop
1201  51.28253203  006.76795690 both 787 _stop
1201  51.28258915  006.76788803 both 788 _stop
1201  51.28265283  006.76781467 both 789 _stop
1201  51.28277761  006.76765694 both 790 _stop
1201  51.28293283  006.76747332 both 791 _stop
1201  51.28303771  006.76734306 both 792 _stop
1201  51.28310529  006.76716060 both 793 _stop
1201  51.28307678  006.76725373 both 794 unnamed entity(split)
1201  51.28310514  006.76705710 both 795 _stop
1201  51.28308079  006.76691787 both 796 _stop
1201  51.28303116  006.76679061 both 797 _stop
1201  51.28293564  006.76657801 both 798 _stop
1201  51.28284348  006.76640946 both 799 _stop
1201  51.28277738  006.76634895 both 800 _stop
1201  51.28269029  006.76631900 both 801 _stop
1201  51.28254046  006.76628906 both 802 _stop
1201  51.28236098  006.76625334 both 803 _stop
1201  51.28216496  006.76622231 both 804 _stop
1201  51.28200202  006.76618788 both 805 _stop
1201  51.28184844  006.76615644 both 806 _stop
1201  51.28166021  006.76612649 both 807 _stop
1201  51.28148229  006.76609954 both 808 _stop
1201  51.28129500  006.76605912 both 809 _stop
1201  51.28116390  006.76603666 both 810 _stop
1201  51.28101875  006.76600672 both 811 _stop
1201  51.28089794  006.76598576 both 812 _stop
1201  51.28075841  006.76596181 both 813 _stop
1201  51.28061888  006.76592887 both 814 _stop
1201  51.28048216  006.76591091 both 815 _stop
1201  51.28035199  006.76588246 both 816 _stop
1201  51.28025279  006.76582253 both 817 _stop
1201  51.28030787  006.76586423 both 818 unnamed entity(split)
1201  51.28021444  006.76576742 both 819 _stop
1201  51.28015815  006.76565640 both 820 _stop
1201  51.28009728  006.76553443 both 821 _stop
1201  51.28002980  006.76543821 both 822 _stop
1201  51.27991935  006.76527615 both 823 _stop
1201  51.27976671  006.76505907 both 824 _stop
1201  51.27969554  006.76495129 both 825 _stop
1201  51.27965902  006.76482553 both 826 _stop
1201  51.27966651  006.76467134 both 827 _stop
1201  51.27971053  006.76448420 both 828 _stop
1201  51.27978643  006.76425319 both 829 _stop
1201  51.27986036  006.76401712 both 830 _stop
1201  51.27993153  006.76379555 both 831 _stop
1201  51.27999708  006.76357848 both 832 _stop
1201  51.28006357  006.76338835 both 833 _stop
1201  51.28013099  006.76316080 both 834 _stop
1201  51.28019935  006.76293924 both 835 _stop
1201  51.28024662  006.76281955 both 836 _stop
1201  51.28026101  006.76272184 both 837 _stop
1201  51.28023119  006.76261287 both 838 _stop
1201  51.28015440  006.76257096 both 839 _stop
1201  51.28006638  006.76253652 both 840 _stop
1201  51.27992497  006.76241377 both 841 _stop
1201  51.27985568  006.76231047 both 842 _stop
1201  51.27979106  006.76222364 both 843 _stop
1201  51.27971146  006.76220867 both 844 _stop
1201  51.27963561  006.76225508 both 845 _stop
1201  51.27958036  006.76237035 both 846 _stop
1201  51.27948484  006.76266976 both 847 _stop
1201  51.27939307  006.76297666 both 848 _stop
1201  51.27930598  006.76324463 both 849 _stop
1201  51.27922919  006.76349164 both 850 _stop
1201  51.27911120  006.76385242 both 851 _stop
1201  51.27905595  006.76401860 both 852 _stop
1201  51.27898946  006.76415483 both 853 _stop
1201  51.27889675  006.76423866 both 854 _stop
1201  51.27879749  006.76424315 both 855 _stop
1201  51.27857461  006.76420572 both 856 _stop
1201  51.27831709  006.76414584 both 857 _stop
1201  51.27818692  006.76412638 both 858 _stop
1201  51.27794961  006.76410201 both 859 _stop
1201  51.27780578  006.76408035 both 860 _stop
1201  51.27768482  006.76404666 both 861 _stop
1201  51.27756698  006.76397805 both 862 _stop
1201  51.27750299  006.76390071 both 863 _stop
1201  51.27744602  006.76377471 both 864 _stop
1201  51.27738359  006.76355640 both 865 _stop
1201  51.27732819  006.76332561 both 866 _stop
1201  51.27726264  006.76308360 both 867 _stop
1201  51.27720255  006.76282787 both 868 _stop
1201  51.27707535  006.76228272 both 869 _stop
1201  51.27701682  006.76204321 both 870 _stop
1201  51.27697390  006.76181492 both 871 _stop
1201  51.27685060  006.76184860 both 872 _stop
1201  51.27674837  006.76190599 both 873 _stop
1201  51.27661961  006.76198083 both 874 _stop
1201  51.27652908  006.76204570 both 875 _stop
1201  51.27644636  006.76211182 both 876 _stop
1201  51.27641593  006.76219166 both 877 _stop
1201  51.27642529  006.76229021 both 878 _stop
1201  51.27646353  006.76245362 both 879 _stop
1201  51.27651114  006.76264074 both 880 _stop
1201  51.27658449  006.76292267 both 881 _stop
1201  51.27665941  006.76324077 both 882 _stop
1201  51.27674525  006.76355638 both 883 _stop
1201  51.27681548  006.76385079 both 884 _stop
1201  51.27690444  006.76421006 both 885 _stop
1201  51.27690835  006.76435476 both 886 _stop
1201  51.27688103  006.76445207 both 887 _stop
1201  51.27681626  006.76454937 both 888 _stop
1201  51.27674369  006.76469532 both 889 _stop
1201  51.27666409  006.76485500 both 890 _stop
1201  51.27656654  006.76510200 both 891 _stop
1201  51.27648538  006.76528163 both 892 _stop
1201  51.27639408  006.76544630 both 893 _stop
1201  51.27631916  006.76550867 both 894 _stop
1201  51.27623566  006.76554734 both 895 _stop
1201  51.27612095  006.76555981 both 896 _stop
1201  51.27603823  006.76556979 both 897 _stop
1201  51.27594536  006.76553611 both 898 _stop
1201  51.27588215  006.76546501 both 899 _stop
1201  51.27580880  006.76538642 both 900 _stop
1201  51.27567613  006.76522924 both 901 _stop
1201  51.27553254  006.76505459 both 902 _stop
1201  51.27547090  006.76494732 both 903 _stop
1201  51.27536476  006.76474897 both 904 _stop
1201  51.27526722  006.76454689 both 905 _stop
1201  51.27515562  006.76431861 both 906 _stop
1201  51.27506354  006.76413648 both 907 _stop
1201  51.27494648  006.76391943 both 908 _stop
1201  51.27485284  006.76372483 both 909 _stop
1201  51.27477714  006.76356267 both 910 _stop
1201  51.27469286  006.76338429 both 911 _stop
1201  51.27460037  006.76317091 both 912 _stop
1201  51.27457350  006.76303609 both 913 _stop
1201  51.27463199  006.76290777 both 914 _stop
1201  51.27472954  006.76276557 both 915 _stop
1201  51.27483574  006.76261258 both 916 _stop
1201  51.27477267  006.76236744 both 917 _stop
1201  51.27469041  006.76202903 both 918 _stop
1201  51.27461894  006.76170139 both 919 _stop
1201  51.27450567  006.76128106 both 920 _stop
1201  51.27448679  006.76108706 both 921 _stop
1201  51.27449488  006.76085211 both 922 _stop
1201  51.27446386  006.76069907 both 923 _stop
1201  51.27427946  006.76004478 both 924 _stop
1201  51.27421423  006.75979503 both 925 _stop
1201  51.27414493  006.75951811 both 926 _stop
1201  51.27416085  006.75929507 both 927 _stop
1201  51.27424045  006.75898222 both 928 _stop
1201  51.27430038  006.75873075 both 929 _stop
1201  51.27427685  006.75883073 both 930 unnamed entity(split)
1201  51.27428413  006.75859400 both 931 _stop
1201  51.27423015  006.75837599 both 932 _stop
1201  51.27417158  006.75815171 both 933 _stop
1201  51.27419640  006.75825150 both 934 unnamed entity(split)
1201  51.27414653  006.75804418 both 935 _stop
1201  51.27420936  006.75779700 both 936 _stop
1201  51.27423293  006.75757753 both 937 _stop
1201  51.27418051  006.75730123 both 938 _stop
1201  51.27413182  006.75706921 both 939 _stop
1201  51.27402694  006.75663512 both 940 _stop
1201  51.27391737  006.75622198 both 941 _stop
1201  51.27385463  006.75608427 both 942 _stop
1201  51.27377690  006.75599596 both 943 _stop
1201  51.27371344  006.75600538 both 944 _stop
1201  51.27363735  006.75601931 both 945 _stop
1201  51.27356361  006.75578688 both 946 _stop
1201  51.27350352  006.75568959 both 947 _stop
1201  51.27342626  006.75559229 both 948 _stop
1201  51.27338334  006.75551246 both 949 _stop
1201  51.27337163  006.75537525 both 950 _stop
1201  51.27341143  006.75495737 both 951 _stop
1201  51.27344109  006.75477775 both 952 _stop
1201  51.27349805  006.75467422 both 953 _stop
1201  51.27369627  006.75434366 both 954 _stop
1201  51.27375246  006.75421892 both 955 _stop
1201  51.27380630  006.75403680 both 956 _stop
1201  51.27381020  006.75383098 both 957 _stop
1201  51.27378913  006.75359897 both 958 _stop
1201  51.27366427  006.75276571 both 959 _start
1201  51.27368799  006.75293069 both 960 unnamed entity(split)
1201  51.27383405  006.75835678 both 961 New Service Truck 1334
1201  51.28966391  006.78130690 both 962 V 02
1201  51.28935393  006.78063076 both 963 V 03
1201  51.28910224  006.78001411 both 964 V 05
1201  51.28899761  006.77951336 both 965 V 06
1201  51.28862172  006.77836394 both 966 V 08A
1201  51.28825583  006.77886871 both 967 V 08C
1201  51.28725947  006.77625580 both 968 V 14
1201  51.28674380  006.77516520 both 969 V 17
1201  51.28700128  006.77571008 both 970 V 16
1201  51.28647575  006.77460647 both 971 V 19
1201  51.28621813  006.77406938 both 972 V 20
1201  51.28595863  006.77351659 both 973 V 22
1201  51.28572804  006.77294352 both 974 V 23
1201  51.28544475  006.77244937 both 975 V 24
1201  51.28518179  006.77191051 both 976 V 25
1201  51.28492930  006.77135060 both 977 V 26
1201  51.28467833  006.77082607 both 978 V 27
1201  51.28445044  006.77034149 both 979 V 28
1201  51.28421616  006.76986460 both 980 V 29
1201  51.28399887  006.76939649 both 981 V 29A
1201  51.28605599  006.77605866 both 982 V 38
1201  51.28577835  006.77550087 both 983 V 39
1201  51.28550601  006.77495362 both 984 V 40
1201  51.28525925  006.77438066 both 985 V 41
1201  51.28502132  006.77384683 both 986 V 42
1201  51.28477654  006.77331178 both 987 V 43
1201  51.28455171  006.77273633 both 988 V 44
1201  51.28430620  006.77220520 both 989 V 45
1201  51.28405497  006.77167709 both 990 V 46
1201  51.28370212  006.77110487 both 991 V 47
1201  51.28303358  006.76945814 both 992 V 53
1201  51.28056596  006.76738797 both 993 Gate A 01
1201  51.28103766  006.76759299 both 994 Gate A 02
1201  51.28153236  006.76773688 both 995 Gate A 03
1201  51.28203875  006.76785617 both 996 Gate A 04
1201  51.28285253  006.76709117 both 997 Gate A 07
1201  51.28193675  006.76528699 both 998 Gate A 10
1201  51.28153255  006.76507336 both 999 Gate A 12
1201  51.28111494  006.76500959 both 1000 Gate A 13
1201  51.28070900  006.76498456 both 1001 Gate A 15
1201  51.28033159  006.76496492 both 1002 Gate A 16
1201  51.28033689  006.76435783 both 1003 Gate B 01
1201  51.28067826  006.76380832 both 1004 Gate B 02
1201  51.28099875  006.76292271 both 1005 Gate B 03
1201  51.28063357  006.76209602 both 1006 Gate B 04
1201  51.28007351  006.76135868 both 1007 Gate B 06
1201  51.27942214  006.76112920 both 1008 Gate B 08
1201  51.27896299  006.76212839 both 1009 Gate B 09
1201  51.27872102  006.76302410 both 1010 Gate B 10
1201  51.27852852  006.76361801 both 1011 Gate B 11
1201  51.27811519  006.76325419 both 1012 Gate C 01
1201  51.27783222  006.76211159 both 1013 Gate C 02A
1201  51.27734154  006.76115532 both 1014 Gate C 03A
1201  51.27579357  006.76281267 both 1015 Gate C 06
1201  51.27587259  006.76393773 both 1016 Gate C 07
1201  51.28327455  006.77000952 both 1017 _start
1201  51.28351358  006.77052697 both 1018 _start
1202 393 99 twoway taxiway_B 
1202 387 393 twoway taxiway_B 
1202 96 97 twoway taxiway_B 
1202 97 387 twoway taxiway_B 
1202 0 98 oneway taxiway_A 
1202 4 1 oneway taxiway_A 
1202 5 2 oneway taxiway_B 
1202 95 3 oneway taxiway_B 
1202 3 4 oneway taxiway_B 
1202 4 5 oneway taxiway_B 
1202 99 6 twoway taxiway_A 
1202 7 100 twoway taxiway_A 
1202 101 8 twoway taxiway_A 
1202 18 9 oneway taxiway_A 
1202 17 10 oneway taxiway_A 
1202 11 26 oneway taxiway_A 
1202 12 27 oneway taxiway_A 
1202 13 24 oneway taxiway_A 
1202 15 14 oneway taxiway_A 
1202 16 17 oneway taxiway_A 
1202 17 18 oneway taxiway_A 
1202 18 15 oneway taxiway_A 
1202 93 16 oneway taxiway_A 
1202 19 97 oneway taxiway_B 
1202 20 21 oneway taxiway_B 
1202 21 22 oneway taxiway_B 
1202 22 23 oneway taxiway_B 
1202 23 98 oneway taxiway_B 
1202 25 26 twoway taxiway_B 
1202 26 27 twoway taxiway_B 
1202 27 24 twoway taxiway_B 
1202 94 25 twoway taxiway_B 
1202 28 89 twoway taxiway_B 
1202 29 112 twoway taxiway_B 
1202 30 111 twoway taxiway_B 
1202 31 110 twoway taxiway_B 
1202 32 109 twoway taxiway_B 
1202 33 108 twoway taxiway_B 
1202 120 34 twoway taxiway_C 
1202 35 114 twoway taxiway_C 
1202 36 117 twoway taxiway_C 
1202 37 119 twoway taxiway_C 
1202 38 121 twoway taxiway_C 
1202 39 113 twoway taxiway_C 
1202 40 113 twoway taxiway_C 
1202 41 40 twoway taxiway_C 
1202 42 45 twoway taxiway_C 
1202 43 136 twoway taxiway_C 
1202 44 132 twoway taxiway_C T1
1202 52 44 twoway taxiway_C T1
1202 45 52 twoway taxiway_C T1
1202 46 45 twoway taxiway_C T1
1202 117 46 twoway taxiway_C T1
1202 47 133 twoway taxiway_C 
1202 48 129 twoway taxiway_C 
1202 131 49 twoway taxiway_C 
1202 526 152 twoway taxiway_F W
1202 50 526 twoway taxiway_F W
1202 135 50 twoway taxiway_F W
1202 51 135 twoway taxiway_F W
1202 52 51 twoway taxiway_F W
1202 53 52 twoway taxiway_F L8
1202 274 53 twoway taxiway_F L8
1202 127 54 twoway taxiway_C 
1202 128 55 twoway taxiway_C 
1202 122 56 twoway taxiway_C 
1202 123 57 twoway taxiway_C 
1202 125 58 twoway taxiway_C 
1202 124 59 twoway taxiway_C 
1202 126 60 twoway taxiway_C 
1202 141 61 twoway taxiway_C 
1202 142 62 twoway taxiway_C 
1202 143 63 twoway taxiway_C 
1202 145 64 twoway taxiway_C 
1202 147 65 twoway taxiway_C 
1202 139 66 twoway taxiway_C 
1202 144 67 twoway taxiway_C 
1202 146 68 twoway taxiway_C 
1202 70 69 twoway taxiway_C 
1202 148 70 twoway taxiway_C 
1202 965 214 twoway taxiway_B 
1202 964 213 twoway taxiway_C 
1202 963 211 twoway taxiway_C 
1202 962 210 twoway taxiway_C 
1202 967 173 twoway taxiway_C 
1202 966 172 twoway taxiway_C 
1202 611 206 twoway taxiway_C 
1202 71 203 twoway taxiway_C 
1202 608 71 twoway taxiway_C 
1202 968 608 twoway taxiway_C 
1202 992 181 twoway taxiway_C 
1202 991 190 twoway taxiway_C 
1202 990 622 twoway taxiway_C 
1202 989 624 twoway taxiway_C 
1202 988 626 twoway taxiway_C 
1202 987 628 twoway taxiway_C 
1202 986 193 twoway taxiway_C 
1202 985 202 twoway taxiway_C 
1202 984 201 twoway taxiway_C 
1202 983 198 twoway taxiway_C 
1202 982 604 twoway taxiway_C 
1202 606 196 twoway taxiway_C 
1202 970 606 twoway taxiway_C 
1202 583 197 twoway taxiway_C 
1202 969 583 twoway taxiway_C 
1202 585 199 twoway taxiway_C 
1202 971 585 twoway taxiway_C 
1202 587 201 twoway taxiway_C 
1202 972 587 twoway taxiway_C 
1202 589 202 twoway taxiway_C 
1202 973 589 twoway taxiway_C 
1202 591 194 twoway taxiway_C 
1202 974 591 twoway taxiway_C 
1202 593 627 twoway taxiway_C 
1202 975 593 twoway taxiway_C 
1202 595 625 twoway taxiway_C 
1202 976 595 twoway taxiway_C 
1202 597 623 twoway taxiway_C 
1202 977 597 twoway taxiway_C 
1202 599 621 twoway taxiway_C 
1202 978 599 twoway taxiway_C 
1202 630 191 twoway taxiway_C 
1202 979 630 twoway taxiway_C 
1202 632 189 twoway taxiway_C 
1202 980 632 twoway taxiway_C 
1202 636 186 twoway taxiway_C 
1202 981 636 twoway taxiway_C 
1202 167 993 twoway taxiway_C 
1202 994 168 twoway taxiway_D 
1202 995 165 twoway taxiway_D 
1202 996 166 twoway taxiway_D 
1202 794 163 twoway taxiway_E 
1202 997 794 twoway taxiway_E 
1202 72 178 twoway taxiway_C 
1202 72 73 twoway taxiway_C 
1202 998 72 twoway taxiway_C 
1202 73 999 twoway taxiway_C 
1202 74 73 twoway taxiway_C 
1202 74 77 twoway taxiway_C 
1202 1000 74 twoway taxiway_C 
1202 1001 78 twoway taxiway_C 
1202 75 1002 twoway taxiway_C 
1202 76 75 twoway taxiway_C 
1202 76 1003 twoway taxiway_C 
1202 77 78 twoway taxiway_C 
1202 78 76 twoway taxiway_C 
1202 77 1004 twoway taxiway_D 
1202 79 77 twoway taxiway_D 
1202 80 79 twoway taxiway_D 
1202 80 1005 twoway taxiway_E 
1202 179 80 twoway taxiway_E 
1202 81 180 twoway taxiway_D 
1202 1006 81 twoway taxiway_D 
1202 82 174 twoway taxiway_D 
1202 1007 82 twoway taxiway_D 
1202 1008 156 twoway taxiway_E 
1202 1010 88 twoway taxiway_C 
1202 83 1011 twoway taxiway_C 
1202 85 83 twoway taxiway_C 
1202 84 157 twoway taxiway_D 
1202 1009 84 twoway taxiway_D 
1202 85 1012 twoway taxiway_D 
1202 87 88 twoway taxiway_D 
1202 88 85 twoway taxiway_D 
1202 86 153 twoway taxiway_C 
1202 1014 86 twoway taxiway_C 
1202 87 1013 twoway taxiway_F 
1202 152 87 twoway taxiway_F 
1202 500 540 twoway taxiway_D 
1202 501 151 twoway taxiway_E 
1202 1015 503 twoway taxiway_E 
1202 1016 504 twoway taxiway_E 
1202 106 89 twoway taxiway_B 
1202 90 106 twoway taxiway_B G2
1202 91 90 twoway taxiway_B G2
1202 438 91 twoway taxiway_B G2
1202 92 438 twoway taxiway_B G2
1202 93 92 twoway taxiway_B G2
1202 94 95 twoway taxiway_B G2
1202 95 93 twoway taxiway_B G2
1202 96 98 twoway taxiway_B G2
1202 98 94 twoway taxiway_B G2
1202 100 99 twoway taxiway_B G1
1202 101 100 twoway taxiway_B G1
1202 102 101 twoway taxiway_B G1
1202 103 102 twoway taxiway_B G1
1202 104 103 twoway taxiway_B G1
1202 105 104 twoway taxiway_B G1
1202 275 105 twoway taxiway_B G1
1202 107 108 twoway taxiway_B L9
1202 108 109 twoway taxiway_B L9
1202 109 110 twoway taxiway_B L9
1202 110 111 twoway taxiway_B L9
1202 111 112 twoway taxiway_B L9
1202 112 106 twoway taxiway_B L9
1202 113 107 twoway taxiway_B L9
1202 114 113 twoway taxiway_C L9
